population_urban ,population_rural , 0.8181789226162641
population_urban ,population_density , -0.013213054248952064
population_rural ,population_density , 0.020370075872333034
population_urban ,human_development_index , 0.06889721266790647
population_rural ,human_development_index , -0.045022106777412196
population_density ,human_development_index , 0.056046614812260406
population_urban ,gdp_usd , 0.5820398850586699
population_rural ,gdp_usd , 0.15896719747848756
population_density ,gdp_usd , -0.01575345308690812
human_development_index ,gdp_usd , 0.15874069128946303
population_urban ,gdp_per_capita_usd , -0.002149937852839
population_rural ,gdp_per_capita_usd , -0.11040138621377041
population_density ,gdp_per_capita_usd , 0.2024016973168779
human_development_index ,gdp_per_capita_usd , 0.2828498121040375
gdp_usd ,gdp_per_capita_usd , 0.2512176501798055
population_urban ,human_capital_index , 0.13632938016553395
population_rural ,human_capital_index , 0.03361784454053594
population_density ,human_capital_index , 0.08381307005758981
human_development_index ,human_capital_index , 0.4280598472869199
gdp_usd ,human_capital_index , 0.15188229972242215
gdp_per_capita_usd ,human_capital_index , 0.022266616168542974
population_urban ,latitude , 0.02137184393088487
population_rural ,latitude , -0.007555748304832003
population_density ,latitude , -0.03906151884270249
human_development_index ,latitude , 0.22124958309858941
gdp_usd ,latitude , 0.13682057159691713
gdp_per_capita_usd ,latitude , 0.322657101579814
human_capital_index ,latitude , 0.16645875838308855
population_urban ,longitude , 0.07434607764064752
population_rural ,longitude , 0.16411346331004917
population_density ,longitude , 0.15457510118395404
human_development_index ,longitude , 0.15950835757392723
gdp_usd ,longitude , -0.09153926408712051
gdp_per_capita_usd ,longitude , 0.005936064971750752
human_capital_index ,longitude , 0.22703854420666664
latitude ,longitude , 0.06220073208376533
population_urban ,diabetes_prevalence , 0.10450858826481195
population_rural ,diabetes_prevalence , 0.0723323739032969
population_density ,diabetes_prevalence , 0.05041393805337868
human_development_index ,diabetes_prevalence , 0.02036899284990811
gdp_usd ,diabetes_prevalence , 0.06680690298945954
gdp_per_capita_usd ,diabetes_prevalence , 0.09391190356116057
human_capital_index ,diabetes_prevalence , -0.14406784744223974
latitude ,diabetes_prevalence , -0.0385164280148113
longitude ,diabetes_prevalence , -0.05710910594198409
population_urban ,smoking_prevalence , 0.07806062789238867
population_rural ,smoking_prevalence , -0.013542624712760668
population_density ,smoking_prevalence , 0.027868634681429715
human_development_index ,smoking_prevalence , 0.4039794161916973
gdp_usd ,smoking_prevalence , 0.10839034757715264
gdp_per_capita_usd ,smoking_prevalence , 0.09576651137695444
human_capital_index ,smoking_prevalence , 0.4715558182939201
latitude ,smoking_prevalence , 0.3810590414035176
longitude ,smoking_prevalence , 0.37473690077408817
diabetes_prevalence ,smoking_prevalence , -0.005766536906499995
population_urban ,life_expectancy , -0.004808177085334054
population_rural ,life_expectancy , -0.13117184908149987
population_density ,life_expectancy , 0.18065365183292728
human_development_index ,life_expectancy , 0.41209498171912984
gdp_usd ,life_expectancy , 0.18028582934090936
gdp_per_capita_usd ,life_expectancy , 0.596689999985584
human_capital_index ,life_expectancy , 0.2124548347929242
latitude ,life_expectancy , 0.3657452629074245
longitude ,life_expectancy , -0.05999021088171276
diabetes_prevalence ,life_expectancy , 0.30329301069433645
smoking_prevalence ,life_expectancy , 0.37792890831454
population_urban ,infant_mortality_rate , 0.044853796987615525
population_rural ,infant_mortality_rate , 0.16448966151770372
population_density ,infant_mortality_rate , -0.11707154187634475
human_development_index ,infant_mortality_rate , -0.3542916403736772
gdp_usd ,infant_mortality_rate , -0.1449886125125395
