Primary school starting age (years), Primary education  duration (years), -0.2473099970553077
Primary school starting age (years), Lower secondary school starting age (years), 0.37834936383759055
Primary education  duration (years), Lower secondary school starting age (years), 0.8033388826932168
Primary school starting age (years), Secondary education  duration (years), 0.11447125311316736
Primary education  duration (years), Secondary education  duration (years), -0.7155627116494865
Lower secondary school starting age (years), Secondary education  duration (years), -0.6132493978793757
Primary school starting age (years), People using at least basic drinking water services (% of population), -0.2442367708158756
Primary education  duration (years), People using at least basic drinking water services (% of population), -0.20203178572881825
Lower secondary school starting age (years), People using at least basic drinking water services (% of population), -0.3431202802190314
Secondary education  duration (years), People using at least basic drinking water services (% of population), 0.04911997257196953
Primary school starting age (years), People using at least basic sanitation services (% of population), -0.17837180467708086
Primary education  duration (years), People using at least basic sanitation services (% of population), -0.23930587198721903
Lower secondary school starting age (years), People using at least basic sanitation services (% of population), -0.3382481247290743
Secondary education  duration (years), People using at least basic sanitation services (% of population), 0.0506679528583301
People using at least basic drinking water services (% of population), People using at least basic sanitation services (% of population), 0.8868307878567944
Primary school starting age (years), Diabetes prevalence (% of population ages 20 to 79), -0.27057933580250987
Primary education  duration (years), Diabetes prevalence (% of population ages 20 to 79), 0.024378786170765866
Lower secondary school starting age (years), Diabetes prevalence (% of population ages 20 to 79), -0.14301191602645683
Secondary education  duration (years), Diabetes prevalence (% of population ages 20 to 79), -0.012909659564542524
People using at least basic drinking water services (% of population), Diabetes prevalence (% of population ages 20 to 79), 0.3491287117403085
People using at least basic sanitation services (% of population), Diabetes prevalence (% of population ages 20 to 79), 0.35065113614680976
Primary school starting age (years), People practicing open defecation (% of population), 0.06272476274269823
Primary education  duration (years), People practicing open defecation (% of population), 0.14985639944122267
Lower secondary school starting age (years), People practicing open defecation (% of population), 0.18171521878475938
Secondary education  duration (years), People practicing open defecation (% of population), 0.006623896016239796
People using at least basic drinking water services (% of population), People practicing open defecation (% of population), -0.7065842978232336
People using at least basic sanitation services (% of population), People practicing open defecation (% of population), -0.7504512921425383
Diabetes prevalence (% of population ages 20 to 79), People practicing open defecation (% of population), -0.26863771176300266
Primary school starting age (years), Tuberculosis case detection rate (%  all forms), -0.11767638560024178
Primary education  duration (years), Tuberculosis case detection rate (%  all forms), -0.12267574472575517
Lower secondary school starting age (years), Tuberculosis case detection rate (%  all forms), -0.18952252781583087
Secondary education  duration (years), Tuberculosis case detection rate (%  all forms), 0.028682274443638373
People using at least basic drinking water services (% of population), Tuberculosis case detection rate (%  all forms), 0.6368893103892709
People using at least basic sanitation services (% of population), Tuberculosis case detection rate (%  all forms), 0.7203140502346713
Diabetes prevalence (% of population ages 20 to 79), Tuberculosis case detection rate (%  all forms), 0.32988362344650757
People practicing open defecation (% of population), Tuberculosis case detection rate (%  all forms), -0.502746687352015
Primary school starting age (years), Incidence of tuberculosis (per 100 000 people), 0.12127421023140196
Primary education  duration (years), Incidence of tuberculosis (per 100 000 people), 0.1685505591930741
Lower secondary school starting age (years), Incidence of tuberculosis (per 100 000 people), 0.23555980799523668
Secondary education  duration (years), Incidence of tuberculosis (per 100 000 people), -0.13937943028165273
People using at least basic drinking water services (% of population), Incidence of tuberculosis (per 100 000 people), -0.5980783955648106
People using at least basic sanitation services (% of population), Incidence of tuberculosis (per 100 000 people), -0.6341237083903091
Diabetes prevalence (% of population ages 20 to 79), Incidence of tuberculosis (per 100 000 people), -0.19842012264857053
People practicing open defecation (% of population), Incidence of tuberculosis (per 100 000 people), 0.4203028169588445
Tuberculosis case detection rate (%  all forms), Incidence of tuberculosis (per 100 000 people), -0.6275419406249403
Primary school starting age (years), Access to electricity  rural (% of rural population), -0.18927752505754486
Primary education  duration (years), Access to electricity  rural (% of rural population), -0.23496656582369285
Lower secondary school starting age (years), Access to electricity  rural (% of rural population), -0.3408054272319572
Secondary education  duration (years), Access to electricity  rural (% of rural population), 0.06059764849455368
People using at least basic drinking water services (% of population), Access to electricity  rural (% of rural population), 0.8592483135370845
People using at least basic sanitation services (% of population), Access to electricity  rural (% of rural population), 0.8567405230880383
Diabetes prevalence (% of population ages 20 to 79), Access to electricity  rural (% of rural population), 0.4166492581170995
People practicing open defecation (% of population), Access to electricity  rural (% of rural population), -0.6621332774756695
Tuberculosis case detection rate (%  all forms), Access to electricity  rural (% of rural population), 0.6618806170923631
Incidence of tuberculosis (per 100 000 people), Access to electricity  rural (% of rural population), -0.5407817439589808
Primary school starting age (years), Access to electricity  urban (% of urban population), -0.13550696201498244
Primary education  duration (years), Access to electricity  urban (% of urban population), -0.21986960692421714
Lower secondary school starting age (years), Access to electricity  urban (% of urban population), -0.29333455542804493
Secondary education  duration (years), Access to electricity  urban (% of urban population), 0.05177765162813732
People using at least basic drinking water services (% of population), Access to electricity  urban (% of urban population), 0.7796693146546011
People using at least basic sanitation services (% of population), Access to electricity  urban (% of urban population), 0.7613160569890589
Diabetes prevalence (% of population ages 20 to 79), Access to electricity  urban (% of urban population), 0.34415052677486424
People practicing open defecation (% of population), Access to electricity  urban (% of urban population), -0.6850792185780296
Tuberculosis case detection rate (%  all forms), Access to electricity  urban (% of urban population), 0.5848856866881355
Incidence of tuberculosis (per 100 000 people), Access to electricity  urban (% of urban population), -0.48364050000258735
Access to electricity  rural (% of rural population), Access to electricity  urban (% of urban population), 0.8334464150000156
Primary school starting age (years), Access to electricity (% of population), -0.19273400783859465
Primary education  duration (years), Access to electricity (% of population), -0.2435348582314203
Lower secondary school starting age (years), Access to electricity (% of population), -0.35111545601467403
Secondary education  duration (years), Access to electricity (% of population), 0.06075867393078812
People using at least basic drinking water services (% of population), Access to electricity (% of population), 0.8807237187652727
People using at least basic sanitation services (% of population), Access to electricity (% of population), 0.8607803490216348
Diabetes prevalence (% of population ages 20 to 79), Access to electricity (% of population), 0.4013073729713503
People practicing open defecation (% of population), Access to electricity (% of population), -0.68800320466166
Tuberculosis case detection rate (%  all forms), Access to electricity (% of population), 0.6294075682068875
Incidence of tuberculosis (per 100 000 people), Access to electricity (% of population), -0.515807729617905
Access to electricity  rural (% of rural population), Access to electricity (% of population), 0.9660383505422038
Access to electricity  urban (% of urban population), Access to electricity (% of population), 0.905824997871231
Primary school starting age (years), Renewable electricity output (% of total electricity output), 0.16892488209830203
Primary education  duration (years), Renewable electricity output (% of total electricity output), 0.10896599130033724
Lower secondary school starting age (years), Renewable electricity output (% of total electricity output), 0.2079231217372429
Secondary education  duration (years), Renewable electricity output (% of total electricity output), -0.038910153481380494
People using at least basic drinking water services (% of population), Renewable electricity output (% of total electricity output), -0.26471160131510274
People using at least basic sanitation services (% of population), Renewable electricity output (% of total electricity output), -0.21299575922774341
Diabetes prevalence (% of population ages 20 to 79), Renewable electricity output (% of total electricity output), -0.2675828995843039
People practicing open defecation (% of population), Renewable electricity output (% of total electricity output), 0.03257515119912245
Tuberculosis case detection rate (%  all forms), Renewable electricity output (% of total electricity output), -0.11614667492143481
Incidence of tuberculosis (per 100 000 people), Renewable electricity output (% of total electricity output), 0.19335826794962568
Access to electricity  rural (% of rural population), Renewable electricity output (% of total electricity output), -0.17363971651792232
Access to electricity  urban (% of urban population), Renewable electricity output (% of total electricity output), -0.0979945324329306
Access to electricity (% of population), Renewable electricity output (% of total electricity output), -0.18749616762939875
Primary school starting age (years), Renewable energy consumption (% of total final energy consumption), 0.202839111830042
Primary education  duration (years), Renewable energy consumption (% of total final energy consumption), 0.21538470948328273
Lower secondary school starting age (years), Renewable energy consumption (% of total final energy consumption), 0.33043325838709775
Secondary education  duration (years), Renewable energy consumption (% of total final energy consumption), -0.024575054796685196
People using at least basic drinking water services (% of population), Renewable energy consumption (% of total final energy consumption), -0.7156275110768182
People using at least basic sanitation services (% of population), Renewable energy consumption (% of total final energy consumption), -0.7458546621914016
Diabetes prevalence (% of population ages 20 to 79), Renewable energy consumption (% of total final energy consumption), -0.4247614073775421
People practicing open defecation (% of population), Renewable energy consumption (% of total final energy consumption), 0.5350028218815019
Tuberculosis case detection rate (%  all forms), Renewable energy consumption (% of total final energy consumption), -0.5551793048917175
Incidence of tuberculosis (per 100 000 people), Renewable energy consumption (% of total final energy consumption), 0.4775348557415745
Access to electricity  rural (% of rural population), Renewable energy consumption (% of total final energy consumption), -0.7102931689553876
Access to electricity  urban (% of urban population), Renewable energy consumption (% of total final energy consumption), -0.6427988495516601
Access to electricity (% of population), Renewable energy consumption (% of total final energy consumption), -0.7414317053225774
Renewable electricity output (% of total electricity output), Renewable energy consumption (% of total final energy consumption), 0.5688288088685933
Primary school starting age (years), Agricultural land (sq. km), 0.03838071687867678
Primary education  duration (years), Agricultural land (sq. km), -0.039436415066672816
